,Gaurav Kulkarni,Dr Bharat Shah,Manik Bhadkamkar,Pushpa Venkatraman,Dr. Reena Singh,Dr Manjiri Deshpande Shenoy,Sonali Gupta,Harish Shetty,Vijeyta kanetkar,Amit Kulkarni,Moazzam Khan,Amit Kishore Joshi,Nikita D'Souza,Shruti Chakravarty,Dr Anjali Deshpande,Dr. Rizwana Nulwala,Mrs. Jasmine Khattar,Dr Parul Tank,Dr. Minnu Bhosle,Rohann Bokdawala,Divya Srivastava,Dr Varun Ghildiyal,Snehajanaki,Manali Randive and Rajasi Kulkarni-Diwakar,Alisha Shail,Tanu Choksi,Samriti Makkar Midha,Mrudula Joshi,Swati Khanolkar,Meghana Jadhav,Advaita Nigudkar,Shruti Chakravarty.1,Veena Fernandis,Rayna Mehta,Anusha Manjani,Dayal Mirchandani,Rachana Awatramani,Dr Milan Balakrishnan,Jagruti Wandrekar,Sadaf Vidha,Anshu Kulkarni,Sonia Kadam,Tejaswi Shetty,Dr. Ambrish Dharmadhikari,Chetna Chakravarthy,Dr. Nivedita Challil,Kinjal Shah,Shweta Srinivasan,Dr Anita Sukhvani,Komal Kaira,Amrita Clements,Dr. Hardik Sheth,Scherezade Siobhan,Hemangi Vyawahare,Gitali Chatterjee,Binita Modi,Riona Lall,Pankti Gohel,Sakshi Jain,Dr. Syeda Ruksheda,Safvana Khalid,Dr. Kedar Ajay Tilwe,Jasdeep Mago,Richa Mistry,Irawati Joglekar,Invisible Illness,Delica D'sa,Anisha Gurbuxani,Neha Bhat,Kriti Jain,Devika Kapoor,Mind & Me Mental Health Services -Subsidized Clinic,Rochelle Suri,Arti Shroff,Meenal Mishra,Arhant Gandhi,Aneree Parekh,Dr.Naresh Tambe,Aaisha Khan
0,30-39,40-49,20-29,40-49,30-39,30-39,Don't know,50-59,20-29,30-39,20-29,30-39,20-29,30-39,40-49,30-39,50-59,40-49,50-59,20-29,20-29,20-29,20-29,20-29,20-29,40-49,30-39,20-29,30-39,20-29,20-29,30-39,40-49,20-29,30-39,60-69,20-29,30-39,20-29,20-29,30-39,20-29,20-29,30-39,30-39,30-39,30-39,20-29,50-59,20-29,30-39,20-29,30-39,30-39,20-29,20-29,30-39,20-29,20-29,30-39,20-29,30-39,20-29,20-29,20-29,20-29,20-29,40-49,30-39,20-29,20-29,20-29,30-39,30-39,40-49,30-39,20-29,30-39,20-29
1,Male,Male,female,Female,Female,Female,Female,Male,Female,Male,Male,Male,Female,Female,Female,Female,Female,Female,Female,Male,Female,Male,Female,Female,Female,Female,,Female,Female,Female,Female,,,Female,Female,Male,Female,Male,Female,Female,female,Female,,Male,All,Female,Female,Female,Both,Female,Female,Male,Female,Female,Female,Female,Female,Female,Female,Female,Female,Male,Female,Female,Female,Female,Female,Female,Cis-female,Female,Female,female,Female,Female,Female,Male,Female,Male,Female
2,Psychiatrist,Psychiatrist,Clinical Psychologist,Counsellor/Psychotherapist,Occupational Therapist,Psychiatrist,Counsellor/Psychotherapist,Psychiatrist,Counsellor/Psychotherapist,Psychiatrist,Clinical Psychologist,Clinical Psychologist,Clinical Psychologist,Counsellor/Psychotherapist,Psychiatrist,Counsellor/Psychotherapist,Clinical Psychologist,Psychiatrist,Counsellor/Psychotherapist,Psychiatrist,Counsellor/Psychotherapist,Psychiatrist,Counsellor/Psychotherapist,Clinical Psychologist,Clinical Psychologist,Counsellor/Psychotherapist,Counsellor/Psychotherapist,Counsellor/Psychotherapist,Counsellor/Psychotherapist,Counsellor/Psychotherapist,Clinical Psychologist,Counsellor/Psychotherapist,Counsellor/Psychotherapist,Counsellor/Psychotherapist,Clinical Psychologist,Psychiatrist,Counsellor/Psychotherapist,Psychiatrist,Clinical Psychologist,Counsellor/Psychotherapist,Psychiatrist,Counsellor/Psychotherapist,Counsellor/Psychotherapist,Psychiatrist,"Alternative Healer, Counselor, Coach",Psychiatric social worker,Counsellor/Psychotherapist,Clinical Psychologist,Psychiatrist,Counsellor/Psychotherapist,Counsellor/Psychotherapist,Psychiatrist,Counseling Psychologist/Psychotherapist,Clinical Psychologist,Clinical Psychologist,Counsellor/Psychotherapist,Counsellor/Psychotherapist,Counsellor/Psychotherapist,Clinical Psychologist,Psychiatrist,Clinical Psychologist,Psychiatrist,Counsellor/Psychotherapist,Counsellor/Psychotherapist,Clinical Psychologist,Counsellor/Psychotherapist,Clinical Psychologist,Counsellor/Psychotherapist,Creative art therapist,Counsellor/Psychotherapist,Counsellor/Psychotherapist,Counsellor/Psychotherapist,Clinical Psychologist,Counsellor/Psychotherapist,Clinical Psychologist,"BHMS, CCAH",Counsellor/Psychotherapist,Counsellor/Psychotherapist,Clinical Psychologist
3,Mumbai,Mumbai,Mumbai,"Mumbai, mulund",Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Kalyan,Mumbai,Mumbai,Mumbai,Thane,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai- Andheri,Freelancers in Mumbai,Mumbai,Mumbai,Mumbai,Thane,Mumbai,Mumbai,"Mumbai, Thane",Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Navi Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,MUMBAI,"Vashi, Navi Mumbai",Vashi Panvel Navi Mumbai Mumbai,mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,"Mumbai, Bangalore and Chicago",Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai Bandra East,Thane
4,"English, Marathi","English, Hindi, Gujarati","English, Hindi and Marathi","English, hindi","Hindi, English, Marathi","English, marathi, hindi","English, Hindi","English, Hindi, Marathi","English, hindi, marathi","English, Hindi, Marathi",English marathi hindi,"English, Marathi, Hindi","English, Hindi, Marathi","English, Hindi, Marathi, Bengali","Marathi, hindi. English","English, Hindi","English, Hindi, Punjabi, Marathi",Hindi English marathi gujarati,"Hindi, English, Marathi, Maybe Punjabi","Hindi, English","English, Hindi, Bengali","Hindi, English and Marathi","English, Hindi, Malayalam","English, Marathi, Hindi (All Fluently)","English, hindi, gujrati, marathi, french",English and Hindi,"English, Hindi","Marathi, English, Hindi","English,Hindi,Marathi",Hindi Marathi english,"English, Hindi, Marathi",English Hindi,Hindi english,"English, Hindi, Marathi, Gujarati",English and Hindi,English Hindi,English Hindi,English Hindi Marathi Gujarathi,"English, Hindi, Marathi","English, hindi, little in marathi and gujarathi","english, hindi",English and Hindi,"English, Hindi","English, Marathi","Hindi, English","English, Hindi",English/Hindi/Gujarathi,"English, Hindi","English , Hindi , Marathi","English, Hindi","English, maybe Hindi/Marathi","English, Hindi, Gujrati","English, Hindi","English, Hindi, Marathi","English, Hindi, Bengali","English, Hindi, Gujarati","English, Hindi, Bengali","English, Hindi, Gujarati","Hindi, English, Gujrati","English, Hindi, Marathi","English, Hindi, Marathi, Konkani and Urdu",English Hindi Marathi,"English, Hindi","English, Hindi, Gujarati","English, Hindi, Marathi",English/ Hindi/ Gujarati/ Marathi,English,English /Hindi,"English, Hindi, Kannada","English, Hindi","English, Hindi","English, Hindi, Kannada, Marathi","English, Hindi","English, Hindi","English, Hindi","Hindi, English Gujarati.","English, Hindi, Gujarati","Marathi, Hindi, English",English and Hindi
5,MBBS MD,M.D.,"B.A. Psychology, M.A. Psychology and M.Phil. Clinical Psychology (RCI registered)","Masters in psychology, EMDR trained therapist",,"MBBS, DNB, PDF",,,M.A. counseling psychology,,Pg psychology,MA - Clinical Psychology,M.A. Clinical Psychology,Masters in Medical and Psychiatric Social Work,Mbbs. Dpm,"MA in Medical and Psychiatric Social Work, TISS, PhD in Clinical Social Work (TISS)",Masters in Psychology,MD diploma and UK qualifications,PhD,Neuropsychiatrist,"Bachelors in Psychology, Masters in Counselling, Matrix Reimprinting Practitioner, Clinical Hypnotherapy, EFT Practitioner","MBBS, MD Psychiatry",MA Counselling,Both are Post Graduates in Psychology and Manali applied for PhD too.,Ma clinical psychology,"Masters in Clinical Psychology + Advanced degree in REBT from Albert Ellis, NY","M.Sc. Psychology (Clinical), B.A. Psychology (Hons)",Post Graduation in Psychology,Masters in clinical psychology.,MA psychology,Masters in Applied Psychology (Clinical),Masters in social work,,MSc Developmental Psychopathology,M.A. Clinical Psychology,MD DPM,MA,"MD , DPM",MA applied psychology (clinical),Masters in clinical psychology,,,"M.A in Psychology; International Diploma in Mental Health, Human Rights, and Law","DPM, DNB",,PHD,Masters in Counseling Psychology,M.A. Clinical Psychology and Advanced Diploma in Counselling Psychology,BA economics,MA in Clinical Psychology,,"Diploma in Psychiatric Medicine, MBBS","MA, Clinical Psychology, Certified REBCT Therapist via Alber Ellis Institute",MA psychology,"Majored in Psychology and Masters in Applied Psychology from Mumbai University, M.Sc. in Clinical Forensic Psychology from Leicester, UK","M.A, M.Ed in Psychological Counseling",Masters in Clinical Psychology,M.A. Applied Psychology (specialization in Counseling),Masters in Clinical Psychology,"MBBS, DPM",M.Sc Clinical Psychology,"MBBS ,DPM , DNB (Psy.)",MSc. Clinical Neuropsychology,Addictions counselling,M.A. clinical psychology,,MA clinical psychology,"A certified REBT therapist , A Metaphor Therapist , ADC","Masters in Art Therapy and Counseling, Diploma in Art-Based Therapy, Rape crisis training",MA Applied Psychology,M.A Counseling Psychology- Tata Institute of Social Sciences,M.A. Clinical Psychology,"PhD, MFT",,"MA - Clinical Psychology, M.Phil - Clinical Psychology",M.D. (Psychiatry);,MSc and Diploma in advanced counselling skills,"Phd in personality Psychology , M.A in Psychology with specialisation in of Counselling Psychology",M.A Applied Psychology(Clinical)
6,9987545314,9821074495,9987142188,919869332886,8879492685,9820330802,9819733002,98200 32178,8082028808,9833378163,9860512131,98213 68543,9833533074,9769267499,"25360935, 25450970",98 67 399559,9820323769,8879746976,2223755866,912239539149,9930332514,#ERROR!,9833890973,9833943934,9920731799,919920049000,96198 97851,9869378751,99 87 705530,7303135717,9029011626,919769267499,981-971-4640,9769239207,9819154153,919029077645,9930360163,9930160068,9869691723,7666114082,9987042534,9167972910,9819610714,7208109965,9833814333,099202 16977,9821425051,9820969329,9821004720,7506498345,9819768243,7303858435,8452815606,7738166706,99 20 370462,9967345522,8291709317,7878388880,9029069694,9820033095,9029537954,9833730555,9920023841,9137340466,99207 95419,022266009847 / 02226607217,7738457481,7045664615,,8452960463,9619046437,8879565156,9930746648,9920699868,22 2867 9396,022 2660 2077,7304033243,"9869638767, 842294989",9769296832
7,,,,,,,,,,,[email],[email],[email],[email],,[email]>,[email],[email],[email],,[email],[email],[email],not known,[email],[email],[email],[email],[email],"Meghanaj07@gmail,com",[email],,,[email],[email],drdayalmir at gmail.com,[email],[email],J. [email],[email],"bandra west, mumbai","DMA Counselling Services, Mayur Vihar Phase I, New Delhi",Bandra to Andheri,"Dr. H. D. Gandhi Hospital, 1st Floor, Manish Building, in front of 11th lane, Khetwadi, Mumbai-04","Iona CHS, Juhu Koliwada","ARTH
 â€‹604/B, Fairlink Centre, Near Monginis Factory, Off Oshiwara Link Road, Andheri West Mumbai MH 400053",Tardeo,"Andheri (West), Malad (West), Kandivali (West), Borivali (West)","Mann clinic , breach candy","Clinic Number 43, 4th Floor, Shanti Centre, Sector 17, Landmark: Next To Green City, Navi Mumbai",Bandra and Andheri,[email],[email],[email],,[email],[email],[email],[email],[email],[email],"[email] , [email]",[email],[email],,,,[email],[email],[email],[email],[email],[email],,,,[email],[email],[email]
